,date,symbol,y_OTO,rk_ret_20,small,lowvol,lowturn,rk_body,ret_1,MV,MS,BL,score,rank
9232,2026-02-04,300755,-0.052119129438717104,-0.24520688111123248,1.4935328213138708,-1.2349510194147522,0.5662049800204826,1.2171281687787918,-0.15595047609028312,-0.9561677857163536,0.9387589930616188,2.131663732578164,1.0920792694705126,8.0
12232,2026-02-04,600903,-0.004405286343612258,0.13820751480814916,1.4132832965865583,1.4489497520209187,1.13686826697026,-1.2349615485411185,-0.9261068567969696,1.6360656798391697,1.432045953819968,-0.5504347172239868,1.063158035692243,9.0
2992,2026-02-04,000913,-0.00449871465295637,-0.18279058410110058,1.538115890606822,1.5916155737583633,0.9317861482226838,-1.6094625235499775,-1.5148943437340707,1.2394925021578433,1.0616736710999164,-1.1022775426561442,1.0565486899142973,10.0
993,2026-02-05,000557,0.009980039920159722,-0.2362903279325578,1.5113660490310505,0.9139529205055028,1.448949752020919,0.4413761264479136,0.16054562313819137,0.5680441335591808,0.9129038086779289,1.225518746567658,1.1834047019645026,1.0
12193,2026-02-05,600894,0.0010341261633919352,0.4324558831973229,1.3419503857178354,0.8247867819196003,1.5559491183240022,1.234961485111839,0.718173495454408,1.3035731595500546,1.7052514843502857,2.2023690879498625,1.1438162202597655,2.0
11833,2026-02-05,600861,0.018650575973669703,-0.16495739874537058,1.5559491183240017,0.8961196927883223,1.0744519699601276,-0.43245943702472345,-0.27563816432226446,0.6430480038878404,1.0455225102324313,0.102469391088453,1.1377703432844843,3.0
11033,2026-02-05,600746,0.022106631989596837,0.8693700744688451,1.1547014946874399,0.7802037126266488,1.5737823460411826,-0.5305430206798154,-0.13066455053212794,1.7706359512692966,2.0810979313562283,0.21488383900648353,1.1161231840002397,4.0
9233,2026-02-05,300755,-0.0632250580046404,-0.2452069440809562,1.5024494351724604,-1.2527842471319335,0.4592056137173989,-0.031208412981165497,-0.38782561289264667,-0.9527560685363646,0.8943287791261618,0.12850595708213225,1.1147023368269644,5.0
5073,2026-02-05,003012,-0.007968127490039945,1.2438679527015786,1.252784247131933,1.315200544142065,1.4935328213138706,1.341961758190121,1.1058002792036474,2.9552952960139307,2.685312100172198,2.2571526510974462,1.0819154530016915,6.0
12553,2026-02-05,600971,-0.012676056338028152,1.1636184073659928,1.2349510194147526,-0.37003947513149615,0.9763692175156347,1.6986293351177282,3.7007341253923505,0.5558411229104708,2.557179443490575,2.0411395010552495,1.0722209746405038,7.0
1153,2026-02-05,000597,0.00190839694656475,-0.4948721962361118,1.49353282131387,1.306283930283475,1.2706174748491137,0.6107932254885271,0.21745773539188573,0.4762239192877862,0.5342185364008671,1.2666953977290607,1.0685614281716633,8.0
8953,2026-02-05,300702,0.09064204783885854,-0.9496196198044309,1.6361986430513145,-0.0668746039394272,0.584038207737663,0.6286266043349074,0.28199076335614287,-0.6730913397364964,-0.061689439955160984,0.7264434978833475,1.0574286444774808,9.0
2993,2026-02-05,000913,-0.003209242618742003,-0.09362446955818336,1.5381158906068213,1.6272820291927248,0.9674526036570444,-0.13820868605944758,-0.007189932776608356,1.2918910091119595,1.1358041632991331,0.32735304310956953,1.03255621572698,10.0
994,2026-02-06,000557,0.0,-0.008893721812321665,1.5030389096794141,0.8982658572640294,1.431889138807016,0.5692045781658962,0.5871296463294009,0.7382184957500644,1.2086968408738712,1.4209934333896326,1.1854865963640133,1.0
11034,2026-02-06,600746,0.034852546916890104,0.9516282339184294,1.1739712193945722,0.7559663155192324,1.5652949591927627,-1.00500183332416,-0.052908318507018534,1.6645348957623132,2.177172087406251,-0.27647159202304455,1.1432311588279014,2.0
12554,2026-02-06,600971,0.018978102189781243,1.0316717302293255,1.298483318421269,-0.5069421174658381,0.800434922314481,-1.440799088482424,-1.3369789372807706,0.2370521231964489,2.428982561781134,-0.854224155173,1.1334556229608455,3.0
11834,2026-02-06,600861,0.008210180623973828,0.23123676712036598,1.5564012378337129,0.8804784145459297,1.0761402844450245,1.2451350147378974,0.8548327863511928,0.9960503100645586,1.5931500719893112,1.7951769419539392,1.126396294513603,4.0
5074,2026-02-06,003012,-0.008064516129032362,1.3607394372852306,1.2362272689079206,1.2984833184212698,1.4674640242432153,0.5692045781658962,0.5330150306021852,2.8319238707962495,2.7794717840724092,1.4495393917749504,1.0910882204761112,5.0
1154,2026-02-06,000597,-0.01333333333333342,-0.382430037929836,1.4763577456022647,1.3073770397803197,1.316270761139369,0.7470810088427385,0.5095585051538862,0.5532156865423493,0.6661710356276557,1.5166885236137737,1.0724177275175557,6.0
12194,2026-02-06,600894,-0.0010427528675703845,-0.3379614288682271,1.3251644824984181,1.4052079747298678,1.6008698446289618,0.337965218286001,0.46054509537287497,0.6708388138489219,0.6361458843883893,1.2886515046978526,1.0644437435400314,7.0
9234,2026-02-06,300755,-0.08818443804034592,-0.23123676712036578,1.511932631038464,-1.254014711626021,0.3201739689257927,1.2807103008732659,0.23898612876693384,-0.9162165929650202,0.9009822298992952,1.0359260893405755,1.059126483571905,8.0
8954,2026-02-06,300702,0.0641025641025641,-0.6848165795487761,1.636444730065161,-0.00889372135904969,0.5958793310563362,1.5297373038208455,1.4268266613053593,-0.44267383364249363,0.31664925204144284,1.5268559547375018,1.0554337562259615,9.0
10034,2026-02-06,600502,0.004237288135593209,0.4713672560530538,1.334058203857468,1.6631258941423115,1.3340582038574682,0.764868651910423,0.6735754519614425,2.0151422944645967,1.723166923673269,1.5510208249150348,1.0198519397758883,10.0
